Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.131       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.2        |
|    n_updates            | 15820       |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.06        |
|    value_loss           | 58.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 793           |
|    time_elapsed         | 516           |
|    total_timesteps      | 406016        |
| train/                  |               |
|    approx_kl            | 0.00043023692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | -0.995        |
|    learning_rate        | 5e-05         |
|    loss                 | 42.2          |
|    n_updates            | 15840         |
|    policy_gradient_loss | -0.00127      |
|    std                  | 1.06          |
|    value_loss           | 69            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 794           |
|    time_elapsed         | 516           |
|    total_timesteps      | 406528        |
| train/                  |               |
|    approx_kl            | 0.00035179022 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 0.574         |
|    learning_rate        | 5e-05         |
|    loss                 | 20.7          |
|    n_updates            | 15860         |
|    policy_gradient_loss | -0.00026      |
|    std                  | 1.06          |
|    value_loss           | 50.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -374         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 795          |
|    time_elapsed         | 517          |
|    total_timesteps      | 407040       |
| train/                  |              |
|    approx_kl            | 0.0025086612 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | -0.127       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.5         |
|    n_updates            | 15880        |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.06         |
|    value_loss           | 71.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 796           |
|    time_elapsed         | 518           |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 0.00064818945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | -0.0802       |
|    learning_rate        | 5e-05         |
|    loss                 | 38.1          |
|    n_updates            | 15900         |
|    policy_gradient_loss | -0.000279     |
|    std                  | 1.06          |
|    value_loss           | 72.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 797          |
|    time_elapsed         | 518          |
|    total_timesteps      | 408064       |
| train/                  |              |
|    approx_kl            | 0.0029296349 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.138        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.5         |
|    n_updates            | 15920        |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.06         |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 798         |
|    time_elapsed         | 519         |
|    total_timesteps      | 408576      |
| train/                  |             |
|    approx_kl            | 0.009182321 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -0.249      |
|    learning_rate        | 5e-05       |
|    loss                 | 46.4        |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.06        |
|    value_loss           | 68.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 799          |
|    time_elapsed         | 520          |
|    total_timesteps      | 409088       |
| train/                  |              |
|    approx_kl            | 0.0010405565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -0.288       |
|    learning_rate        | 5e-05        |
|    loss                 | 42.8         |
|    n_updates            | 15960        |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1.06         |
|    value_loss           | 62.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 800          |
|    time_elapsed         | 520          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0002193508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.409        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.7         |
|    n_updates            | 15980        |
|    policy_gradient_loss | -0.00019     |
|    std                  | 1.06         |
|    value_loss           | 55.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 801         |
|    time_elapsed         | 521         |
|    total_timesteps      | 410112      |
| train/                  |             |
|    approx_kl            | 0.012384721 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -0.47       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.7        |
|    n_updates            | 16000       |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.06        |
|    value_loss           | 65.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -366          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 802           |
|    time_elapsed         | 521           |
|    total_timesteps      | 410624        |
| train/                  |               |
|    approx_kl            | 0.00030485017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0.0671        |
|    learning_rate        | 5e-05         |
|    loss                 | 25            |
|    n_updates            | 16020         |
|    policy_gradient_loss | 0.000132      |
|    std                  | 1.06          |
|    value_loss           | 50.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 803         |
|    time_elapsed         | 522         |
|    total_timesteps      | 411136      |
| train/                  |             |
|    approx_kl            | 0.011242488 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.249       |
|    learning_rate        | 5e-05       |
|    loss                 | 26.8        |
|    n_updates            | 16040       |
|    policy_gradient_loss | -0.00663    |
|    std                  | 1.06        |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 804         |
|    time_elapsed         | 523         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.005184771 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.223       |
|    learning_rate        | 5e-05       |
|    loss                 | 49.8        |
|    n_updates            | 16060       |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1.06        |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 805         |
|    time_elapsed         | 524         |
|    total_timesteps      | 412160      |
| train/                  |             |
|    approx_kl            | 0.003273401 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -0.0519     |
|    learning_rate        | 5e-05       |
|    loss                 | 51.7        |
|    n_updates            | 16080       |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.06        |
|    value_loss           | 81.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -369         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 806          |
|    time_elapsed         | 524          |
|    total_timesteps      | 412672       |
| train/                  |              |
|    approx_kl            | 0.0073911115 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | -0.0604      |
|    learning_rate        | 5e-05        |
|    loss                 | 51.3         |
|    n_updates            | 16100        |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.06         |
|    value_loss           | 73.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 807          |
|    time_elapsed         | 525          |
|    total_timesteps      | 413184       |
| train/                  |              |
|    approx_kl            | 0.0011603304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -0.0232      |
|    learning_rate        | 5e-05        |
|    loss                 | 40.4         |
|    n_updates            | 16120        |
|    policy_gradient_loss | -0.000402    |
|    std                  | 1.06         |
|    value_loss           | 68.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 808          |
|    time_elapsed         | 526          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0021645555 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.0893       |
|    learning_rate        | 5e-05        |
|    loss                 | 48.3         |
|    n_updates            | 16140        |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.06         |
|    value_loss           | 88.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 809          |
|    time_elapsed         | 526          |
|    total_timesteps      | 414208       |
| train/                  |              |
|    approx_kl            | 0.0023113028 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -1.13        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.2         |
|    n_updates            | 16160        |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.06         |
|    value_loss           | 68.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 810          |
|    time_elapsed         | 527          |
|    total_timesteps      | 414720       |
| train/                  |              |
|    approx_kl            | 0.0014487095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -0.933       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.7         |
|    n_updates            | 16180        |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.06         |
|    value_loss           | 49.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 811           |
|    time_elapsed         | 528           |
|    total_timesteps      | 415232        |
| train/                  |               |
|    approx_kl            | 6.0549937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0.563         |
|    learning_rate        | 5e-05         |
|    loss                 | 17.4          |
|    n_updates            | 16200         |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1.06          |
|    value_loss           | 42.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -374         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 812          |
|    time_elapsed         | 528          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0002442767 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.412        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.3         |
|    n_updates            | 16220        |
|    policy_gradient_loss | -0.000261    |
|    std                  | 1.06         |
|    value_loss           | 54.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 813           |
|    time_elapsed         | 529           |
|    total_timesteps      | 416256        |
| train/                  |               |
|    approx_kl            | 0.00077428995 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0.0644        |
|    learning_rate        | 5e-05         |
|    loss                 | 33.2          |
|    n_updates            | 16240         |
|    policy_gradient_loss | -0.000479     |
|    std                  | 1.06          |
|    value_loss           | 81.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 814           |
|    time_elapsed         | 529           |
|    total_timesteps      | 416768        |
| train/                  |               |
|    approx_kl            | 0.00013202289 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | -2.65         |
|    learning_rate        | 5e-05         |
|    loss                 | 35.6          |
|    n_updates            | 16260         |
|    policy_gradient_loss | -9.03e-05     |
|    std                  | 1.06          |
|    value_loss           | 71.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 815          |
|    time_elapsed         | 530          |
|    total_timesteps      | 417280       |
| train/                  |              |
|    approx_kl            | 2.900837e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.498        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    n_updates            | 16280        |
|    policy_gradient_loss | -2.76e-05    |
|    std                  | 1.06         |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 816          |
|    time_elapsed         | 531          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0014638995 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.545        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.3         |
|    n_updates            | 16300        |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.06         |
|    value_loss           | 75.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -374         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 817          |
|    time_elapsed         | 532          |
|    total_timesteps      | 418304       |
| train/                  |              |
|    approx_kl            | 0.0004857683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -0.102       |
|    learning_rate        | 5e-05        |
|    loss                 | 41.1         |
|    n_updates            | 16320        |
|    policy_gradient_loss | -0.000441    |
|    std                  | 1.06         |
|    value_loss           | 76           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -375        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 818         |
|    time_elapsed         | 532         |
|    total_timesteps      | 418816      |
| train/                  |             |
|    approx_kl            | 0.011223828 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.109       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.9        |
|    n_updates            | 16340       |
|    policy_gradient_loss | -0.00664    |
|    std                  | 1.06        |
|    value_loss           | 79.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 819         |
|    time_elapsed         | 533         |
|    total_timesteps      | 419328      |
| train/                  |             |
|    approx_kl            | 0.005273888 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | -0.139      |
|    learning_rate        | 5e-05       |
|    loss                 | 38.2        |
|    n_updates            | 16360       |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.06        |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -375        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 820         |
|    time_elapsed         | 534         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.010099893 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | -0.963      |
|    learning_rate        | 5e-05       |
|    loss                 | 31.7        |
|    n_updates            | 16380       |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.06        |
|    value_loss           | 66.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 821          |
|    time_elapsed         | 535          |
|    total_timesteps      | 420352       |
| train/                  |              |
|    approx_kl            | 0.0011111525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.522        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.8         |
|    n_updates            | 16400        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.06         |
|    value_loss           | 67.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 822           |
|    time_elapsed         | 535           |
|    total_timesteps      | 420864        |
| train/                  |               |
|    approx_kl            | 0.00032379315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.44         |
|    explained_variance   | -1.58         |
|    learning_rate        | 5e-05         |
|    loss                 | 16.4          |
|    n_updates            | 16420         |
|    policy_gradient_loss | -0.000299     |
|    std                  | 1.06          |
|    value_loss           | 68.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -378         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 823          |
|    time_elapsed         | 536          |
|    total_timesteps      | 421376       |
| train/                  |              |
|    approx_kl            | 0.0008214925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.576        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.9         |
|    n_updates            | 16440        |
|    policy_gradient_loss | -0.000538    |
|    std                  | 1.06         |
|    value_loss           | 40.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 824           |
|    time_elapsed         | 537           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00018628337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.44         |
|    explained_variance   | -3.17         |
|    learning_rate        | 5e-05         |
|    loss                 | 26.1          |
|    n_updates            | 16460         |
|    policy_gradient_loss | -0.000426     |
|    std                  | 1.06          |
|    value_loss           | 69.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 825           |
|    time_elapsed         | 538           |
|    total_timesteps      | 422400        |
| train/                  |               |
|    approx_kl            | 5.2934396e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.44         |
|    explained_variance   | 0.778         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.63          |
|    n_updates            | 16480         |
|    policy_gradient_loss | -0.000101     |
|    std                  | 1.06          |
|    value_loss           | 17.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 826         |
|    time_elapsed         | 539         |
|    total_timesteps      | 422912      |
| train/                  |             |
|    approx_kl            | 0.011951281 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | -1.22       |
|    learning_rate        | 5e-05       |
|    loss                 | 23          |
|    n_updates            | 16500       |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.06        |
|    value_loss           | 55.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 827           |
|    time_elapsed         | 539           |
|    total_timesteps      | 423424        |
| train/                  |               |
|    approx_kl            | 0.00016995752 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.44         |
|    explained_variance   | -2            |
|    learning_rate        | 5e-05         |
|    loss                 | 10.9          |
|    n_updates            | 16520         |
|    policy_gradient_loss | -0.000392     |
|    std                  | 1.06          |
|    value_loss           | 37.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -372         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 828          |
|    time_elapsed         | 540          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 6.560376e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | -0.195       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.56         |
|    n_updates            | 16540        |
|    policy_gradient_loss | 0.000212     |
|    std                  | 1.06         |
|    value_loss           | 23.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 829           |
|    time_elapsed         | 541           |
|    total_timesteps      | 424448        |
| train/                  |               |
|    approx_kl            | 0.00015932869 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.44         |
|    explained_variance   | 0.53          |
|    learning_rate        | 5e-05         |
|    loss                 | 5.1           |
|    n_updates            | 16560         |
|    policy_gradient_loss | -0.000272     |
|    std                  | 1.06          |
|    value_loss           | 9.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -369         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 830          |
|    time_elapsed         | 541          |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0026182644 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.333        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.22         |
|    n_updates            | 16580        |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.06         |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 831          |
|    time_elapsed         | 542          |
|    total_timesteps      | 425472       |
| train/                  |              |
|    approx_kl            | 0.0013959152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.899        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.3         |
|    n_updates            | 16600        |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.06         |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 832          |
|    time_elapsed         | 543          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0008030246 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | -0.0896      |
|    learning_rate        | 5e-05        |
|    loss                 | 62.7         |
|    n_updates            | 16620        |
|    policy_gradient_loss | -0.000475    |
|    std                  | 1.06         |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 833          |
|    time_elapsed         | 543          |
|    total_timesteps      | 426496       |
| train/                  |              |
|    approx_kl            | 0.0060141124 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | -0.0375      |
|    learning_rate        | 5e-05        |
|    loss                 | 15.2         |
|    n_updates            | 16640        |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.06         |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 834          |
|    time_elapsed         | 544          |
|    total_timesteps      | 427008       |
| train/                  |              |
|    approx_kl            | 0.0014057438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -0.104       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.6         |
|    n_updates            | 16660        |
|    policy_gradient_loss | -0.000941    |
|    std                  | 1.06         |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 835         |
|    time_elapsed         | 544         |
|    total_timesteps      | 427520      |
| train/                  |             |
|    approx_kl            | 0.001155204 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -0.465      |
|    learning_rate        | 5e-05       |
|    loss                 | 39.6        |
|    n_updates            | 16680       |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.06        |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -363        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 836         |
|    time_elapsed         | 545         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.000522131 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
