Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05         |
|    loss                 | 45.7          |
|    n_updates            | 5340          |
|    policy_gradient_loss | 0.000329      |
|    std                  | 1.03          |
|    value_loss           | 80.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 269           |
|    time_elapsed         | 181           |
|    total_timesteps      | 137728        |
| train/                  |               |
|    approx_kl            | 4.8114453e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00113      |
|    learning_rate        | 5e-05         |
|    loss                 | 64            |
|    n_updates            | 5360          |
|    policy_gradient_loss | 4.86e-07      |
|    std                  | 1.03          |
|    value_loss           | 121           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 270           |
|    time_elapsed         | 182           |
|    total_timesteps      | 138240        |
| train/                  |               |
|    approx_kl            | 5.9191952e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000913      |
|    learning_rate        | 5e-05         |
|    loss                 | 35.6          |
|    n_updates            | 5380          |
|    policy_gradient_loss | -0.000468     |
|    std                  | 1.03          |
|    value_loss           | 73.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -359          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 271           |
|    time_elapsed         | 183           |
|    total_timesteps      | 138752        |
| train/                  |               |
|    approx_kl            | 0.00024977536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00301      |
|    learning_rate        | 5e-05         |
|    loss                 | 27.4          |
|    n_updates            | 5400          |
|    policy_gradient_loss | -0.000903     |
|    std                  | 1.03          |
|    value_loss           | 52.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -356         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 272          |
|    time_elapsed         | 184          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0038341938 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0399       |
|    learning_rate        | 5e-05        |
|    loss                 | 17.4         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.03         |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -359         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 273          |
|    time_elapsed         | 184          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0005094465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0781       |
|    learning_rate        | 5e-05        |
|    loss                 | 46.6         |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.03         |
|    value_loss           | 97.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -363          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 274           |
|    time_elapsed         | 185           |
|    total_timesteps      | 140288        |
| train/                  |               |
|    approx_kl            | 0.00010543072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000488      |
|    learning_rate        | 5e-05         |
|    loss                 | 58.2          |
|    n_updates            | 5460          |
|    policy_gradient_loss | -0.000694     |
|    std                  | 1.03          |
|    value_loss           | 114           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -363         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 275          |
|    time_elapsed         | 186          |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 8.567865e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -0.00376     |
|    learning_rate        | 5e-05        |
|    loss                 | 40.9         |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.000953    |
|    std                  | 1.03         |
|    value_loss           | 79.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -364          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 276           |
|    time_elapsed         | 187           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00082055107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.00125      |
|    learning_rate        | 5e-05         |
|    loss                 | 15.8          |
|    n_updates            | 5500          |
|    policy_gradient_loss | -0.00238      |
|    std                  | 1.03          |
|    value_loss           | 34.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -363          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 277           |
|    time_elapsed         | 187           |
|    total_timesteps      | 141824        |
| train/                  |               |
|    approx_kl            | 8.3709136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.00177       |
|    learning_rate        | 5e-05         |
|    loss                 | 28.7          |
|    n_updates            | 5520          |
|    policy_gradient_loss | 5.41e-06      |
|    std                  | 1.03          |
|    value_loss           | 64.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -365          |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 278           |
|    time_elapsed         | 188           |
|    total_timesteps      | 142336        |
| train/                  |               |
|    approx_kl            | 3.2629236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000248     |
|    learning_rate        | 5e-05         |
|    loss                 | 41.7          |
|    n_updates            | 5540          |
|    policy_gradient_loss | -0.000192     |
|    std                  | 1.03          |
|    value_loss           | 83.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -365         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 279          |
|    time_elapsed         | 189          |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 2.139574e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00276      |
|    learning_rate        | 5e-05        |
|    loss                 | 48.8         |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00016     |
|    std                  | 1.03         |
|    value_loss           | 90.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 280          |
|    time_elapsed         | 190          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 9.043142e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -0.000376    |
|    learning_rate        | 5e-05        |
|    loss                 | 54.1         |
|    n_updates            | 5580         |
|    policy_gradient_loss | -7.47e-06    |
|    std                  | 1.03         |
|    value_loss           | 107          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -368          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 281           |
|    time_elapsed         | 191           |
|    total_timesteps      | 143872        |
| train/                  |               |
|    approx_kl            | 0.00010087772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.00327       |
|    learning_rate        | 5e-05         |
|    loss                 | 27.8          |
|    n_updates            | 5600          |
|    policy_gradient_loss | -0.000577     |
|    std                  | 1.03          |
|    value_loss           | 55.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 282           |
|    time_elapsed         | 191           |
|    total_timesteps      | 144384        |
| train/                  |               |
|    approx_kl            | 0.00016841642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.00522       |
|    learning_rate        | 5e-05         |
|    loss                 | 25.8          |
|    n_updates            | 5620          |
|    policy_gradient_loss | -0.000599     |
|    std                  | 1.03          |
|    value_loss           | 50.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -372         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 283          |
|    time_elapsed         | 192          |
|    total_timesteps      | 144896       |
| train/                  |              |
|    approx_kl            | 2.282206e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00428      |
|    learning_rate        | 5e-05        |
|    loss                 | 62.9         |
|    n_updates            | 5640         |
|    policy_gradient_loss | -6.21e-05    |
|    std                  | 1.03         |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 284           |
|    time_elapsed         | 193           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 6.3909334e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000626      |
|    learning_rate        | 5e-05         |
|    loss                 | 49.6          |
|    n_updates            | 5660          |
|    policy_gradient_loss | -0.000454     |
|    std                  | 1.03          |
|    value_loss           | 98.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 285         |
|    time_elapsed         | 193         |
|    total_timesteps      | 145920      |
| train/                  |             |
|    approx_kl            | 0.000533132 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -0.00759    |
|    learning_rate        | 5e-05       |
|    loss                 | 28.7        |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.03        |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 286          |
|    time_elapsed         | 194          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0029662377 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.061        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.1         |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.03         |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 287          |
|    time_elapsed         | 195          |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 5.105324e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.131        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.8         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -7.96e-05    |
|    std                  | 1.03         |
|    value_loss           | 92.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 288          |
|    time_elapsed         | 195          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 9.061594e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -0.000418    |
|    learning_rate        | 5e-05        |
|    loss                 | 42.4         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.000398    |
|    std                  | 1.04         |
|    value_loss           | 93.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 289          |
|    time_elapsed         | 196          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0003092453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00116      |
|    learning_rate        | 5e-05        |
|    loss                 | 33.5         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.04         |
|    value_loss           | 67.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 290           |
|    time_elapsed         | 197           |
|    total_timesteps      | 148480        |
| train/                  |               |
|    approx_kl            | 4.2506843e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.0136        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.2          |
|    n_updates            | 5780          |
|    policy_gradient_loss | -0.00017      |
|    std                  | 1.04          |
|    value_loss           | 84.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -374         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 291          |
|    time_elapsed         | 198          |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 2.905773e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -0.000438    |
|    learning_rate        | 5e-05        |
|    loss                 | 65           |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.000163    |
|    std                  | 1.04         |
|    value_loss           | 132          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 292           |
|    time_elapsed         | 199           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 1.9626576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.0032        |
|    learning_rate        | 5e-05         |
|    loss                 | 51.2          |
|    n_updates            | 5820          |
|    policy_gradient_loss | -0.00011      |
|    std                  | 1.04          |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 293          |
|    time_elapsed         | 199          |
|    total_timesteps      | 150016       |
| train/                  |              |
|    approx_kl            | 0.0001676915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00306      |
|    learning_rate        | 5e-05        |
|    loss                 | 24.4         |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.000751    |
|    std                  | 1.04         |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 294          |
|    time_elapsed         | 200          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0003160151 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00395      |
|    learning_rate        | 5e-05        |
|    loss                 | 60.8         |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.04         |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 295          |
|    time_elapsed         | 201          |
|    total_timesteps      | 151040       |
| train/                  |              |
|    approx_kl            | 3.362412e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00249      |
|    learning_rate        | 5e-05        |
|    loss                 | 49.6         |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.000119    |
|    std                  | 1.04         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 296          |
|    time_elapsed         | 202          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0011737575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00333      |
|    learning_rate        | 5e-05        |
|    loss                 | 24.8         |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.04         |
|    value_loss           | 36.5         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 502            |
|    ep_rew_mean          | -378           |
| time/                   |                |
|    fps                  | 749            |
|    iterations           | 297            |
|    time_elapsed         | 202            |
|    total_timesteps      | 152064         |
| train/                  |                |
|    approx_kl            | 0.000111910864 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.36          |
|    explained_variance   | 0.0154         |
|    learning_rate        | 5e-05          |
|    loss                 | 56.3           |
|    n_updates            | 5920           |
|    policy_gradient_loss | -0.000225      |
|    std                  | 1.04           |
|    value_loss           | 118            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 298           |
|    time_elapsed         | 203           |
|    total_timesteps      | 152576        |
| train/                  |               |
|    approx_kl            | 8.1992825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000291      |
|    learning_rate        | 5e-05         |
|    loss                 | 52.3          |
|    n_updates            | 5940          |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1.04          |
|    value_loss           | 111           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 299           |
|    time_elapsed         | 204           |
|    total_timesteps      | 153088        |
| train/                  |               |
|    approx_kl            | 0.00039993867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.012        |
|    learning_rate        | 5e-05         |
|    loss                 | 31.6          |
|    n_updates            | 5960          |
|    policy_gradient_loss | -0.00146      |
|    std                  | 1.04          |
|    value_loss           | 62.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 300          |
|    time_elapsed         | 204          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0015050581 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0233       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.1         |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.04         |
|    value_loss           | 44.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 301          |
|    time_elapsed         | 205          |
|    total_timesteps      | 154112       |
| train/                  |              |
|    approx_kl            | 0.0002718995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0518       |
|    learning_rate        | 5e-05        |
|    loss                 | 51.5         |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.000462    |
|    std                  | 1.04         |
|    value_loss           | 92.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 302          |
|    time_elapsed         | 206          |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 1.666136e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00228      |
|    learning_rate        | 5e-05        |
|    loss                 | 44.4         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -9e-05       |
|    std                  | 1.04         |
|    value_loss           | 93.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 303           |
|    time_elapsed         | 206           |
|    total_timesteps      | 155136        |
| train/                  |               |
|    approx_kl            | 0.00016116339 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.00102      |
|    learning_rate        | 5e-05         |
|    loss                 | 29            |
|    n_updates            | 6040          |
|    policy_gradient_loss | -0.000684     |
|    std                  | 1.04          |
|    value_loss           | 54.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -382         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 304          |
|    time_elapsed         | 207          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0002981975 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00874      |
|    learning_rate        | 5e-05        |
|    loss                 | 35.3         |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.0009      |
|    std                  | 1.04         |
|    value_loss           | 68.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 305          |
|    time_elapsed         | 207          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 9.239325e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00136      |
|    learning_rate        | 5e-05        |
|    loss                 | 55.5         |
|    n_updates            | 6080         |
|    policy_gradient_loss | -0.000743    |
|    std                  | 1.04         |
|    value_loss           | 118          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 502           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 306           |
|    time_elapsed         | 208           |
|    total_timesteps      | 156672        |
| train/                  |               |
|    approx_kl            | 0.00028733327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.013         |
|    learning_rate        | 5e-05         |
|    loss                 | 41.5          |
|    n_updates            | 6100          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 1.04          |
|    value_loss           | 77            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 307           |
|    time_elapsed         | 209           |
|    total_timesteps      | 157184        |
| train/                  |               |
|    approx_kl            | 0.00013834878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000989      |
|    learning_rate        | 5e-05         |
|    loss                 | 24            |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1.04          |
|    value_loss           | 36            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -379         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 308          |
|    time_elapsed         | 209          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0007865573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0109       |
|    learning_rate        | 5e-05        |
|    loss                 | 15.3         |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.04         |
|    value_loss           | 40.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 309           |
|    time_elapsed         | 210           |
|    total_timesteps      | 158208        |
| train/                  |               |
|    approx_kl            | 0.00039445737 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.0112        |
|    learning_rate        | 5e-05         |
|    loss                 | 19            |
|    n_updates            | 6160          |
|    policy_gradient_loss | -0.000925     |
|    std                  | 1.04          |
|    value_loss           | 47.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -382          |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 310           |
|    time_elapsed         | 211           |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00026201666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000323      |
|    learning_rate        | 5e-05         |
|    loss                 | 21.5          |
|    n_updates            | 6180          |
|    policy_gradient_loss | -0.000489     |
|    std                  | 1.04          |
|    value_loss           | 41.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -384         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 311          |
|    time_elapsed         | 211          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 6.319489e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.00873      |
|    learning_rate        | 5e-05        |
|    loss                 | 33.7         |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.000161    |
|    std                  | 1.04         |
|    value_loss           | 73.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 312           |
|    time_elapsed         | 212           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00017937901 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000689      |
|    learning_rate        | 5e-05         |
|    loss                 | 39            |
