Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.0755      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.348        |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.347        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -610        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 656         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 656000      |
| train/                  |             |
|    approx_kl            | 0.007953396 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.346       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -611        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 657         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 657000      |
| train/                  |             |
|    approx_kl            | 0.013562701 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.346       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 658         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 658000      |
| train/                  |             |
|    approx_kl            | 0.010763833 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.347       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -619         |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 659          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 659000       |
| train/                  |              |
|    approx_kl            | 0.0047699567 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.348        |
|    value_loss           | 33.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -620         |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 660          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0123781655 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 6590         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.348        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 661         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 661000      |
| train/                  |             |
|    approx_kl            | 0.009754723 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.348       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -615        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 662         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 662000      |
| train/                  |             |
|    approx_kl            | 0.014323022 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.347       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 663         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 663000      |
| train/                  |             |
|    approx_kl            | 0.006670189 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.347       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 664         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 664000      |
| train/                  |             |
|    approx_kl            | 0.007977042 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.346       |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 665          |
|    time_elapsed         | 1092         |
|    total_timesteps      | 665000       |
| train/                  |              |
|    approx_kl            | 0.0059167696 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.343        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 666          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 666000       |
| train/                  |              |
|    approx_kl            | 0.0056574885 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.341        |
|    value_loss           | 8.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -620         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 667          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 667000       |
| train/                  |              |
|    approx_kl            | 0.0037661514 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 6660         |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.343        |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -619         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 668          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 668000       |
| train/                  |              |
|    approx_kl            | 0.0037961542 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.2         |
|    n_updates            | 6670         |
|    policy_gradient_loss | 0.000785     |
|    std                  | 0.342        |
|    value_loss           | 40.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -622         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 669          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 669000       |
| train/                  |              |
|    approx_kl            | 0.0051321033 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.342        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 670         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.010084026 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.343       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -621        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 671         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 671000      |
| train/                  |             |
|    approx_kl            | 0.005545153 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.0542      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.342       |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -620         |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 672          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 672000       |
| train/                  |              |
|    approx_kl            | 0.0052336683 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.00628      |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.34         |
|    value_loss           | 43           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 673         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 673000      |
| train/                  |             |
|    approx_kl            | 0.014092849 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.339       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -622        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 674         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 674000      |
| train/                  |             |
|    approx_kl            | 0.004861368 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.06        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.339       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -622        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 675         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 675000      |
| train/                  |             |
|    approx_kl            | 0.006367852 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.338       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 676          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 676000       |
| train/                  |              |
|    approx_kl            | 0.0108556785 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.0702       |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.336        |
|    value_loss           | 30.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -615        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 677         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 677000      |
| train/                  |             |
|    approx_kl            | 0.012248898 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.0369      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.335       |
|    value_loss           | 24.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -614       |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 678        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 678000     |
| train/                  |            |
|    approx_kl            | 0.01311419 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.75       |
|    n_updates            | 6770       |
|    policy_gradient_loss | -0.000348  |
|    std                  | 0.334      |
|    value_loss           | 23.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -617         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 679          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 679000       |
| train/                  |              |
|    approx_kl            | 0.0007055829 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 6780         |
|    policy_gradient_loss | 0.000676     |
|    std                  | 0.335        |
|    value_loss           | 39.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -609        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 680         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.021834664 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.336       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -609        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 681         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 681000      |
| train/                  |             |
|    approx_kl            | 0.010527309 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.332       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -610        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 682         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 682000      |
| train/                  |             |
|    approx_kl            | 0.008067542 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.331       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -612        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 683         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 683000      |
| train/                  |             |
|    approx_kl            | 0.003797735 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.328       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -614         |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 684          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 684000       |
| train/                  |              |
|    approx_kl            | 0.0013065102 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.326        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -615        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 685         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 685000      |
| train/                  |             |
|    approx_kl            | 0.010459551 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.324       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 686         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 686000      |
| train/                  |             |
|    approx_kl            | 0.010502915 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.089       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.82        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.324       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 687          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 687000       |
| train/                  |              |
|    approx_kl            | 0.0038154742 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 6860         |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.324        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -617        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 688         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 688000      |
| train/                  |             |
|    approx_kl            | 0.009037444 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.0337      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.000986   |
|    std                  | 0.323       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 689         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 689000      |
| train/                  |             |
|    approx_kl            | 0.017010506 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.321       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 690         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.008497889 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.321       |
|    value_loss           | 53.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 691         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 691000      |
| train/                  |             |
|    approx_kl            | 0.015787348 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.322       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 692         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 692000      |
| train/                  |             |
|    approx_kl            | 0.008115597 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.321       |
|    value_loss           | 49.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -617       |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 693        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 693000     |
| train/                  |            |
|    approx_kl            | 0.00944005 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0846     |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.322      |
|    value_loss           | 7.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 694         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 694000      |
| train/                  |             |
|    approx_kl            | 0.013487022 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.321       |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 695          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 695000       |
| train/                  |              |
|    approx_kl            | 0.0074088415 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.321        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -624        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 696         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 696000      |
| train/                  |             |
|    approx_kl            | 0.010087655 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.321       |
|    value_loss           | 64.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -626         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 697          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 697000       |
| train/                  |              |
|    approx_kl            | 0.0075770617 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.319        |
|    value_loss           | 25.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -627       |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 698        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 698000     |
| train/                  |            |
|    approx_kl            | 0.00491363 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.6       |
|    n_updates            | 6970       |
