Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 4029        |
|    total_timesteps      | 2514000     |
| train/                  |             |
|    approx_kl            | 0.009272257 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0001      |
|    loss                 | 27.2        |
|    n_updates            | 25130       |
|    policy_gradient_loss | 0.000105    |
|    std                  | 0.472       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -602         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 2515         |
|    time_elapsed         | 4030         |
|    total_timesteps      | 2515000      |
| train/                  |              |
|    approx_kl            | 0.0052693645 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.1         |
|    n_updates            | 25140        |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.471        |
|    value_loss           | 36.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -601         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2516         |
|    time_elapsed         | 4031         |
|    total_timesteps      | 2516000      |
| train/                  |              |
|    approx_kl            | 0.0032612241 |
|    clip_fraction        | 0.00721      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19         |
|    n_updates            | 25150        |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.471        |
|    value_loss           | 4.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -600        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2517        |
|    time_elapsed         | 4032        |
|    total_timesteps      | 2517000     |
| train/                  |             |
|    approx_kl            | 0.008272931 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27        |
|    n_updates            | 25160       |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.47        |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2518         |
|    time_elapsed         | 4034         |
|    total_timesteps      | 2518000      |
| train/                  |              |
|    approx_kl            | 0.0013469895 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.92         |
|    n_updates            | 25170        |
|    policy_gradient_loss | 0.000583     |
|    std                  | 0.47         |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -608        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2519        |
|    time_elapsed         | 4035        |
|    total_timesteps      | 2519000     |
| train/                  |             |
|    approx_kl            | 0.012925298 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.73        |
|    n_updates            | 25180       |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.468       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -609        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2520        |
|    time_elapsed         | 4036        |
|    total_timesteps      | 2520000     |
| train/                  |             |
|    approx_kl            | 0.012862203 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.6        |
|    n_updates            | 25190       |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.468       |
|    value_loss           | 85          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2521         |
|    time_elapsed         | 4037         |
|    total_timesteps      | 2521000      |
| train/                  |              |
|    approx_kl            | 0.0032519477 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.4         |
|    n_updates            | 25200        |
|    policy_gradient_loss | -0.000978    |
|    std                  | 0.468        |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -607        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2522        |
|    time_elapsed         | 4039        |
|    total_timesteps      | 2522000     |
| train/                  |             |
|    approx_kl            | 0.008070921 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.53        |
|    n_updates            | 25210       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.468       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -608       |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 2523       |
|    time_elapsed         | 4040       |
|    total_timesteps      | 2523000    |
| train/                  |            |
|    approx_kl            | 0.01945628 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0001     |
|    loss                 | 41.7       |
|    n_updates            | 25220      |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.468      |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -604        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2524        |
|    time_elapsed         | 4041        |
|    total_timesteps      | 2524000     |
| train/                  |             |
|    approx_kl            | 0.005419771 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 4           |
|    n_updates            | 25230       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.469       |
|    value_loss           | 5.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2525         |
|    time_elapsed         | 4043         |
|    total_timesteps      | 2525000      |
| train/                  |              |
|    approx_kl            | 0.0063159084 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.83         |
|    n_updates            | 25240        |
|    policy_gradient_loss | -0.000988    |
|    std                  | 0.469        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -614        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2526        |
|    time_elapsed         | 4044        |
|    total_timesteps      | 2526000     |
| train/                  |             |
|    approx_kl            | 0.009160838 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.3        |
|    n_updates            | 25250       |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.469       |
|    value_loss           | 65.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2527         |
|    time_elapsed         | 4045         |
|    total_timesteps      | 2527000      |
| train/                  |              |
|    approx_kl            | 0.0051465435 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0001       |
|    loss                 | 91.4         |
|    n_updates            | 25260        |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.469        |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2528        |
|    time_elapsed         | 4046        |
|    total_timesteps      | 2528000     |
| train/                  |             |
|    approx_kl            | 0.008154903 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.8         |
|    n_updates            | 25270       |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.469       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2529        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2529000     |
| train/                  |             |
|    approx_kl            | 0.005042189 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.4        |
|    n_updates            | 25280       |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.468       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -610        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2530        |
|    time_elapsed         | 4049        |
|    total_timesteps      | 2530000     |
| train/                  |             |
|    approx_kl            | 0.009068029 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 31.3        |
|    n_updates            | 25290       |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.468       |
|    value_loss           | 77.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2531         |
|    time_elapsed         | 4050         |
|    total_timesteps      | 2531000      |
| train/                  |              |
|    approx_kl            | 0.0072000856 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 12           |
|    n_updates            | 25300        |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.469        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -614        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2532        |
|    time_elapsed         | 4051        |
|    total_timesteps      | 2532000     |
| train/                  |             |
|    approx_kl            | 0.013015829 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.597       |
|    n_updates            | 25310       |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.467       |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2533         |
|    time_elapsed         | 4053         |
|    total_timesteps      | 2533000      |
| train/                  |              |
|    approx_kl            | 0.0060238997 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0706       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.09         |
|    n_updates            | 25320        |
|    policy_gradient_loss | -0.000706    |
|    std                  | 0.467        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -617        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 2534        |
|    time_elapsed         | 4054        |
|    total_timesteps      | 2534000     |
| train/                  |             |
|    approx_kl            | 0.013699382 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.3        |
|    n_updates            | 25330       |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.466       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2535        |
|    time_elapsed         | 4055        |
|    total_timesteps      | 2535000     |
| train/                  |             |
|    approx_kl            | 0.011509636 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 36.5        |
|    n_updates            | 25340       |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.466       |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 2536         |
|    time_elapsed         | 4057         |
|    total_timesteps      | 2536000      |
| train/                  |              |
|    approx_kl            | 0.0052521136 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0822       |
|    learning_rate        | 0.0001       |
|    loss                 | 12.2         |
|    n_updates            | 25350        |
|    policy_gradient_loss | 9.5e-05      |
|    std                  | 0.466        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 2537         |
|    time_elapsed         | 4058         |
|    total_timesteps      | 2537000      |
| train/                  |              |
|    approx_kl            | 0.0009281823 |
|    clip_fraction        | 0.00473      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.35         |
|    n_updates            | 25360        |
|    policy_gradient_loss | 0.000263     |
|    std                  | 0.466        |
|    value_loss           | 63.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2538        |
|    time_elapsed         | 4059        |
|    total_timesteps      | 2538000     |
| train/                  |             |
|    approx_kl            | 0.012401013 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0001      |
|    loss                 | 45.6        |
|    n_updates            | 25370       |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.466       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -617        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2539        |
|    time_elapsed         | 4060        |
|    total_timesteps      | 2539000     |
| train/                  |             |
|    approx_kl            | 0.003829734 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 27          |
|    n_updates            | 25380       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.466       |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -619         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 2540         |
|    time_elapsed         | 4062         |
|    total_timesteps      | 2540000      |
| train/                  |              |
|    approx_kl            | 0.0044015422 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.81         |
|    n_updates            | 25390        |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.465        |
|    value_loss           | 8.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -624       |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 2541       |
|    time_elapsed         | 4063       |
|    total_timesteps      | 2541000    |
| train/                  |            |
|    approx_kl            | 0.00787719 |
|    clip_fraction        | 0.0449     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0001     |
|    loss                 | 70.1       |
|    n_updates            | 25400      |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.465      |
|    value_loss           | 52.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2542        |
|    time_elapsed         | 4064        |
|    total_timesteps      | 2542000     |
| train/                  |             |
|    approx_kl            | 0.011122047 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 25410       |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.465       |
|    value_loss           | 77.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2543        |
|    time_elapsed         | 4065        |
|    total_timesteps      | 2543000     |
| train/                  |             |
|    approx_kl            | 0.011296248 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.2         |
|    n_updates            | 25420       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.465       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2544        |
|    time_elapsed         | 4067        |
|    total_timesteps      | 2544000     |
| train/                  |             |
|    approx_kl            | 0.006500204 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.8        |
|    n_updates            | 25430       |
|    policy_gradient_loss | -0.000686   |
|    std                  | 0.464       |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -617        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2545        |
|    time_elapsed         | 4068        |
|    total_timesteps      | 2545000     |
| train/                  |             |
|    approx_kl            | 0.006749632 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.19        |
|    n_updates            | 25440       |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.464       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -616        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2546        |
|    time_elapsed         | 4069        |
|    total_timesteps      | 2546000     |
| train/                  |             |
|    approx_kl            | 0.010547541 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | 2.56        |
|    n_updates            | 25450       |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.464       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2547        |
|    time_elapsed         | 4070        |
|    total_timesteps      | 2547000     |
| train/                  |             |
|    approx_kl            | 0.011080033 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.6        |
|    n_updates            | 25460       |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.464       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 2548         |
|    time_elapsed         | 4072         |
|    total_timesteps      | 2548000      |
| train/                  |              |
|    approx_kl            | 0.0044775982 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 25470        |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.463        |
|    value_loss           | 31.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -622       |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 2549       |
|    time_elapsed         | 4073       |
|    total_timesteps      | 2549000    |
| train/                  |            |
|    approx_kl            | 0.00993531 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.425      |
|    n_updates            | 25480      |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.464      |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2550        |
|    time_elapsed         | 4074        |
|    total_timesteps      | 2550000     |
| train/                  |             |
|    approx_kl            | 0.012937238 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.4         |
|    n_updates            | 25490       |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.464       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2551        |
|    time_elapsed         | 4076        |
|    total_timesteps      | 2551000     |
| train/                  |             |
|    approx_kl            | 0.010597108 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0001      |
|    loss                 | 52          |
|    n_updates            | 25500       |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.464       |
|    value_loss           | 63.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2552        |
|    time_elapsed         | 4077        |
|    total_timesteps      | 2552000     |
| train/                  |             |
|    approx_kl            | 0.012001316 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.64        |
|    n_updates            | 25510       |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.464       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 2553        |
|    time_elapsed         | 4078        |
|    total_timesteps      | 2553000     |
| train/                  |             |
|    approx_kl            | 0.010353594 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.86        |
|    n_updates            | 25520       |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.464       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2554        |
|    time_elapsed         | 4079        |
|    total_timesteps      | 2554000     |
| train/                  |             |
|    approx_kl            | 0.003624894 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0001      |
|    loss                 | 40.5        |
|    n_updates            | 25530       |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.464       |
|    value_loss           | 48.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2555        |
|    time_elapsed         | 4081        |
|    total_timesteps      | 2555000     |
| train/                  |             |
|    approx_kl            | 0.009877503 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.00628    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.1        |
|    n_updates            | 25540       |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.464       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2556        |
|    time_elapsed         | 4082        |
|    total_timesteps      | 2556000     |
| train/                  |             |
|    approx_kl            | 0.005448023 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0001      |
|    loss                 | 36.8        |
|    n_updates            | 25550       |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.464       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
