startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.6547247778756944, terminated: False, truncated: False
distance_to_goal: 1.6557434032895062, terminated: False, truncated: False
distance_to_goal: 1.6556559559923865, terminated: False, truncated: False
distance_to_goal: 1.655675221013899, terminated: False, truncated: False
distance_to_goal: 1.6563841899350367, terminated: False, truncated: False
distance_to_goal: 1.6572931862547875, terminated: False, truncated: False
distance_to_goal: 1.657657096949661, terminated: False, truncated: False
distance_to_goal: 1.6585818572420856, terminated: False, truncated: False
distance_to_goal: 1.6601712570051412, terminated: False, truncated: False
distance_to_goal: 1.6601121437499202, terminated: False, truncated: False
distance_to_goal: 1.6596440220535438, terminated: False, truncated: False
distance_to_goal: 1.6598005796302027, terminated: False, truncated: False
distance_to_goal: 1.6607155592433134, terminated: False, truncated: False
distance_to_goal: 1.6606895106725734, terminated: False, truncated: False
distance_to_goal: 1.6596437309396592, terminated: False, truncated: False
distance_to_goal: 1.6590947273865857, terminated: False, truncated: False
distance_to_goal: 1.6580527046089328, terminated: False, truncated: False
distance_to_goal: 1.658284253163361, terminated: False, truncated: False
distance_to_goal: 1.6590624821520312, terminated: False, truncated: False
distance_to_goal: 1.659611119767938, terminated: False, truncated: False
distance_to_goal: 1.6604051008262162, terminated: False, truncated: False
distance_to_goal: 1.6605424546387635, terminated: False, truncated: False
distance_to_goal: 1.6613960914832906, terminated: False, truncated: False
distance_to_goal: 1.6611416352565447, terminated: False, truncated: False
distance_to_goal: 1.660127904995456, terminated: False, truncated: False
distance_to_goal: 1.658604479204268, terminated: False, truncated: False
distance_to_goal: 1.6570531672603586, terminated: False, truncated: False
distance_to_goal: 1.6561092537621926, terminated: False, truncated: False
distance_to_goal: 1.6557126773011688, terminated: False, truncated: False
distance_to_goal: 1.6561312161615827, terminated: False, truncated: False
distance_to_goal: 1.6562644100804744, terminated: False, truncated: False
distance_to_goal: 1.6561183609179735, terminated: False, truncated: False
distance_to_goal: 1.6563279928074364, terminated: False, truncated: False
distance_to_goal: 1.6557699654432894, terminated: False, truncated: False
distance_to_goal: 1.6543133215120236, terminated: False, truncated: False
distance_to_goal: 1.652811522029499, terminated: False, truncated: False
distance_to_goal: 1.6519710501869571, terminated: False, truncated: False
distance_to_goal: 1.6515368401939263, terminated: False, truncated: False
distance_to_goal: 1.6513212452348853, terminated: False, truncated: False
distance_to_goal: 1.6515943069581547, terminated: False, truncated: False
distance_to_goal: 1.6514285763624592, terminated: False, truncated: False
distance_to_goal: 1.6508071655636403, terminated: False, truncated: False
distance_to_goal: 1.6498065553819004, terminated: False, truncated: False
distance_to_goal: 1.6489091330458991, terminated: False, truncated: False
distance_to_goal: 1.6487744692291295, terminated: False, truncated: False
distance_to_goal: 1.6497125620095279, terminated: False, truncated: False
distance_to_goal: 1.6501527199630004, terminated: False, truncated: False
distance_to_goal: 1.6516060074861356, terminated: False, truncated: False
distance_to_goal: 1.6526574024137548, terminated: False, truncated: False
distance_to_goal: 1.6531597994317029, terminated: False, truncated: False
distance_to_goal: 1.6546610218532345, terminated: False, truncated: False
distance_to_goal: 1.6567522747739625, terminated: False, truncated: False
distance_to_goal: 1.6586383735830017, terminated: False, truncated: False
distance_to_goal: 1.658969927103524, terminated: False, truncated: False
distance_to_goal: 1.6593126532798648, terminated: False, truncated: False
distance_to_goal: 1.6592653073441554, terminated: False, truncated: False
distance_to_goal: 1.6602488116852263, terminated: False, truncated: False
distance_to_goal: 1.6611207540354422, terminated: False, truncated: False
distance_to_goal: 1.6615052627363627, terminated: False, truncated: False
distance_to_goal: 1.6625915096950186, terminated: False, truncated: False
distance_to_goal: 1.6644383413282877, terminated: False, truncated: False
distance_to_goal: 1.6669844269795573, terminated: False, truncated: False
distance_to_goal: 1.668332850607454, terminated: False, truncated: False
distance_to_goal: 1.669842009951223, terminated: False, truncated: False
distance_to_goal: 1.6706685605414497, terminated: False, truncated: False
distance_to_goal: 1.6711054506491927, terminated: False, truncated: False
distance_to_goal: 1.6716623884949047, terminated: False, truncated: False
distance_to_goal: 1.672383826977509, terminated: False, truncated: False
distance_to_goal: 1.6729144322118243, terminated: False, truncated: False
distance_to_goal: 1.6742001089219127, terminated: False, truncated: False
distance_to_goal: 1.674879612352716, terminated: False, truncated: False
distance_to_goal: 1.6765662662584624, terminated: False, truncated: False
distance_to_goal: 1.6781704724512003, terminated: False, truncated: False
distance_to_goal: 1.6803708016756898, terminated: False, truncated: False
distance_to_goal: 1.6807904114706707, terminated: False, truncated: False
distance_to_goal: 1.6812562515210574, terminated: False, truncated: False
distance_to_goal: 1.6818428787995587, terminated: False, truncated: False
distance_to_goal: 1.6837339329295475, terminated: False, truncated: False
distance_to_goal: 1.685665176785248, terminated: False, truncated: False
distance_to_goal: 1.6867476680353308, terminated: False, truncated: False
distance_to_goal: 1.6871967135638688, terminated: False, truncated: False
distance_to_goal: 1.6871790445374337, terminated: False, truncated: False
distance_to_goal: 1.6873835992357924, terminated: False, truncated: False
distance_to_goal: 1.6879076798617447, terminated: False, truncated: False
distance_to_goal: 1.6884446400505508, terminated: False, truncated: False
distance_to_goal: 1.6895240574360981, terminated: False, truncated: False
distance_to_goal: 1.6902726050697976, terminated: False, truncated: False
distance_to_goal: 1.6898520097541003, terminated: False, truncated: False
distance_to_goal: 1.6907977171086872, terminated: False, truncated: False
distance_to_goal: 1.6916532857492574, terminated: False, truncated: False
distance_to_goal: 1.691720325825402, terminated: False, truncated: False
distance_to_goal: 1.6909979730551274, terminated: False, truncated: False
distance_to_goal: 1.690165061411164, terminated: False, truncated: False
distance_to_goal: 1.6894047316496459, terminated: False, truncated: False
distance_to_goal: 1.6880017614180227, terminated: False, truncated: False
distance_to_goal: 1.6865445304741857, terminated: False, truncated: False
distance_to_goal: 1.685128040152954, terminated: False, truncated: False
distance_to_goal: 1.6834142794883882, terminated: False, truncated: False
distance_to_goal: 1.6810271825272696, terminated: False, truncated: False
distance_to_goal: 1.679142626758976, terminated: False, truncated: False
distance_to_goal: 1.6775364029840976, terminated: False, truncated: False
distance_to_goal: 1.6765441037834152, terminated: False, truncated: False
distance_to_goal: 1.675992213215997, terminated: False, truncated: False
distance_to_goal: 1.6748891712995682, terminated: False, truncated: False
distance_to_goal: 1.6735447814183229, terminated: False, truncated: False
distance_to_goal: 1.6726749464054707, terminated: False, truncated: False
distance_to_goal: 1.6728018040434829, terminated: False, truncated: False
distance_to_goal: 1.6728860425003926, terminated: False, truncated: False
distance_to_goal: 1.671865460231612, terminated: False, truncated: False
distance_to_goal: 1.6696772884951232, terminated: False, truncated: False
distance_to_goal: 1.6676555801795165, terminated: False, truncated: False
distance_to_goal: 1.6659739262505686, terminated: False, truncated: False
distance_to_goal: 1.6639401563113287, terminated: False, truncated: False
distance_to_goal: 1.662754706895127, terminated: False, truncated: False
distance_to_goal: 1.6629285917744074, terminated: False, truncated: False
distance_to_goal: 1.6625795199911408, terminated: False, truncated: False
distance_to_goal: 1.6628909956397067, terminated: False, truncated: False
distance_to_goal: 1.663339186783355, terminated: False, truncated: False
distance_to_goal: 1.6638617806908473, terminated: False, truncated: False
distance_to_goal: 1.6646144889202403, terminated: False, truncated: False
distance_to_goal: 1.6648252847072829, terminated: False, truncated: False
distance_to_goal: 1.6657260874274438, terminated: False, truncated: False
distance_to_goal: 1.6655746466358694, terminated: False, truncated: False
distance_to_goal: 1.66610149797338, terminated: False, truncated: False
distance_to_goal: 1.6668085662006626, terminated: False, truncated: False
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 381      |
|    ep_rew_mean     | -661     |
| time/              |          |
|    fps             | 165      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 6144     |
---------------------------------
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.6670460408159506, terminated: False, truncated: False
distance_to_goal: 1.6661666246121467, terminated: False, truncated: False
distance_to_goal: 1.6658519171784187, terminated: False, truncated: False
distance_to_goal: 1.6650745025067233, terminated: False, truncated: False
distance_to_goal: 1.663680252822277, terminated: False, truncated: False
distance_to_goal: 1.6629743822294625, terminated: False, truncated: False
distance_to_goal: 1.6619956042652637, terminated: False, truncated: False
distance_to_goal: 1.6616827352159065, terminated: False, truncated: False
distance_to_goal: 1.6614234783115343, terminated: False, truncated: False
distance_to_goal: 1.6612226595160577, terminated: False, truncated: False
distance_to_goal: 1.662028443157602, terminated: False, truncated: False
distance_to_goal: 1.662575945913846, terminated: False, truncated: False
distance_to_goal: 1.66316257786717, terminated: False, truncated: False
distance_to_goal: 1.6626287699494664, terminated: False, truncated: False
distance_to_goal: 1.66154669449161, terminated: False, truncated: False
distance_to_goal: 1.6593558352513624, terminated: False, truncated: False
distance_to_goal: 1.6584862566419822, terminated: False, truncated: False
distance_to_goal: 1.6566154049239037, terminated: False, truncated: False
distance_to_goal: 1.6547197119405428, terminated: False, truncated: False
distance_to_goal: 1.6540864715137313, terminated: False, truncated: False
distance_to_goal: 1.6536271266477622, terminated: False, truncated: False
distance_to_goal: 1.6526071705074186, terminated: False, truncated: False
distance_to_goal: 1.6511986558205103, terminated: False, truncated: False
distance_to_goal: 1.6495783254540917, terminated: False, truncated: False
distance_to_goal: 1.6485705901050498, terminated: False, truncated: False
distance_to_goal: 1.6486119195880597, terminated: False, truncated: False
distance_to_goal: 1.6500349071571971, terminated: False, truncated: False
distance_to_goal: 1.6507869437968214, terminated: False, truncated: False
distance_to_goal: 1.6527108169351814, terminated: False, truncated: False
distance_to_goal: 1.6542360098595166, terminated: False, truncated: False
distance_to_goal: 1.6551522717437304, terminated: False, truncated: False
distance_to_goal: 1.6557326187696528, terminated: False, truncated: False
distance_to_goal: 1.6561768894773226, terminated: False, truncated: False
distance_to_goal: 1.6562264009428713, terminated: False, truncated: False
distance_to_goal: 1.6569806062202102, terminated: False, truncated: False
distance_to_goal: 1.6577820185194003, terminated: False, truncated: False
distance_to_goal: 1.6586652358656322, terminated: False, truncated: False
distance_to_goal: 1.658440792679467, terminated: False, truncated: False
distance_to_goal: 1.6573444451731885, terminated: False, truncated: False
distance_to_goal: 1.6561581329600632, terminated: False, truncated: False
distance_to_goal: 1.6561729111089625, terminated: False, truncated: False
distance_to_goal: 1.6557902337683779, terminated: False, truncated: False
distance_to_goal: 1.6558719296219422, terminated: False, truncated: False
distance_to_goal: 1.6558578544777889, terminated: False, truncated: False
distance_to_goal: 1.6552347537495198, terminated: False, truncated: False
distance_to_goal: 1.6545592701082859, terminated: False, truncated: False
distance_to_goal: 1.6541085483536409, terminated: False, truncated: False
distance_to_goal: 1.654196172399691, terminated: False, truncated: False
distance_to_goal: 1.6531707661929733, terminated: False, truncated: False
distance_to_goal: 1.652141388849564, terminated: False, truncated: False
distance_to_goal: 1.6511681581988829, terminated: False, truncated: False
distance_to_goal: 1.6492824228680192, terminated: False, truncated: False
distance_to_goal: 1.6474537621145788, terminated: False, truncated: False
distance_to_goal: 1.645118308182776, terminated: False, truncated: False
distance_to_goal: 1.6434363441048148, terminated: False, truncated: False
distance_to_goal: 1.6425745456942997, terminated: False, truncated: False
distance_to_goal: 1.641984338863703, terminated: False, truncated: False
distance_to_goal: 1.6419167644661536, terminated: False, truncated: False
distance_to_goal: 1.6410372288270376, terminated: False, truncated: False
distance_to_goal: 1.6403173783113498, terminated: False, truncated: False
distance_to_goal: 1.6394995741197487, terminated: False, truncated: False
distance_to_goal: 1.63916714759857, terminated: False, truncated: False
distance_to_goal: 1.6394253969552854, terminated: False, truncated: False
distance_to_goal: 1.6394893618952933, terminated: False, truncated: False
distance_to_goal: 1.6401617115932046, terminated: False, truncated: False
distance_to_goal: 1.6390657405775901, terminated: False, truncated: False
distance_to_goal: 1.6385690893273914, terminated: False, truncated: False
distance_to_goal: 1.6388442685417877, terminated: False, truncated: False
distance_to_goal: 1.6391839012176952, terminated: False, truncated: False
distance_to_goal: 1.6388432188207966, terminated: False, truncated: False
distance_to_goal: 1.6381621593661282, terminated: False, truncated: False
distance_to_goal: 1.637123777003209, terminated: False, truncated: False
distance_to_goal: 1.636543761716585, terminated: False, truncated: False
distance_to_goal: 1.6355668229614226, terminated: False, truncated: False
distance_to_goal: 1.6346364767535302, terminated: False, truncated: False
distance_to_goal: 1.6342574752867203, terminated: False, truncated: False
distance_to_goal: 1.6334247292528385, terminated: False, truncated: False
distance_to_goal: 1.6317900491740396, terminated: False, truncated: False
distance_to_goal: 1.6304913416104496, terminated: False, truncated: False
distance_to_goal: 1.6292422204368893, terminated: False, truncated: False
distance_to_goal: 1.6280323307822915, terminated: False, truncated: False
distance_to_goal: 1.6274257613743, terminated: False, truncated: False
distance_to_goal: 1.626316326366825, terminated: False, truncated: False
distance_to_goal: 1.6264705615697383, terminated: False, truncated: False
distance_to_goal: 1.627226984767307, terminated: False, truncated: False
distance_to_goal: 1.6280849948941818, terminated: False, truncated: False
distance_to_goal: 1.6284030590007719, terminated: False, truncated: False
distance_to_goal: 1.6291858922984903, terminated: False, truncated: False
distance_to_goal: 1.6295636757919885, terminated: False, truncated: False
distance_to_goal: 1.6288300008475123, terminated: False, truncated: False
distance_to_goal: 1.627335102477003, terminated: False, truncated: False
distance_to_goal: 1.6265951061602024, terminated: False, truncated: False
distance_to_goal: 1.6264487866464123, terminated: False, truncated: False
distance_to_goal: 1.6261764310497508, terminated: False, truncated: False
distance_to_goal: 1.625375810076508, terminated: False, truncated: False
distance_to_goal: 1.6245472157189025, terminated: False, truncated: False
distance_to_goal: 1.6244792910252706, terminated: False, truncated: False
distance_to_goal: 1.623892853046757, terminated: False, truncated: False
distance_to_goal: 1.6234176891020868, terminated: False, truncated: False
distance_to_goal: 1.6224376629006745, terminated: False, truncated: False
distance_to_goal: 1.6213153332645451, terminated: False, truncated: False
distance_to_goal: 1.6207538806623216, terminated: False, truncated: False
distance_to_goal: 1.6198280700318295, terminated: False, truncated: False
distance_to_goal: 1.6195175843723448, terminated: False, truncated: False
distance_to_goal: 1.6191542154554908, terminated: False, truncated: False
distance_to_goal: 1.6198675347099936, terminated: False, truncated: False
distance_to_goal: 1.6200704685181604, terminated: False, truncated: False
distance_to_goal: 1.6189918469032936, terminated: False, truncated: False
distance_to_goal: 1.6175447573109882, terminated: False, truncated: False
distance_to_goal: 1.6160466552696209, terminated: False, truncated: False
distance_to_goal: 1.614146889831356, terminated: False, truncated: False
distance_to_goal: 1.6123299994702138, terminated: False, truncated: False
distance_to_goal: 1.6117961442243767, terminated: False, truncated: False
distance_to_goal: 1.611037566598292, terminated: False, truncated: False
distance_to_goal: 1.611007867106125, terminated: False, truncated: False
distance_to_goal: 1.6109269090473397, terminated: False, truncated: False
distance_to_goal: 1.6110083139827607, terminated: False, truncated: False
distance_to_goal: 1.610565261157283, terminated: False, truncated: False
distance_to_goal: 1.6104214513171213, terminated: False, truncated: False
distance_to_goal: 1.611677220116542, terminated: False, truncated: False
distance_to_goal: 1.6111040377547603, terminated: False, truncated: False
distance_to_goal: 1.6108530950854616, terminated: False, truncated: False
distance_to_goal: 1.611806668832346, terminated: False, truncated: False
distance_to_goal: 1.612579120049407, terminated: False, truncated: False
distance_to_goal: 1.6121687082936562, terminated: False, truncated: False
distance_to_goal: 1.611859189002483, terminated: False, truncated: False
distance_to_goal: 1.6126071574788001, terminated: False, truncated: False
distance_to_goal: 1.6128857574405642, terminated: False, truncated: False
distance_to_goal: 1.6131132850427203, terminated: False, truncated: False
distance_to_goal: 1.613826180386824, terminated: False, truncated: False
distance_to_goal: 1.6147424222565394, terminated: False, truncated: False
distance_to_goal: 1.6150857675768888, terminated: False, truncated: False
distance_to_goal: 1.6158746151060646, terminated: False, truncated: False
distance_to_goal: 1.6156566007269866, terminated: False, truncated: False
distance_to_goal: 1.6149127600898268, terminated: False, truncated: False
distance_to_goal: 1.6138168152665235, terminated: False, truncated: False
distance_to_goal: 1.6135305483162563, terminated: False, truncated: False
distance_to_goal: 1.6137605053383273, terminated: False, truncated: False
distance_to_goal: 1.6135780015674148, terminated: False, truncated: False
distance_to_goal: 1.612785016809733, terminated: False, truncated: False
distance_to_goal: 1.6130417118011684, terminated: False, truncated: False
distance_to_goal: 1.6131657355204891, terminated: False, truncated: False
distance_to_goal: 1.6132765222651038, terminated: False, truncated: False
distance_to_goal: 1.6140113093045725, terminated: False, truncated: False
distance_to_goal: 1.6149556032735375, terminated: False, truncated: False
distance_to_goal: 1.6165011051636056, terminated: False, truncated: False
distance_to_goal: 1.6190616591826565, terminated: False, truncated: False
distance_to_goal: 1.6205065283650324, terminated: False, truncated: False
distance_to_goal: 1.6210804799347611, terminated: False, truncated: False
distance_to_goal: 1.6211045745155834, terminated: False, truncated: False
distance_to_goal: 1.6207277182964035, terminated: False, truncated: False
distance_to_goal: 1.6205558660275445, terminated: False, truncated: False
distance_to_goal: 1.6209251467662695, terminated: False, truncated: False
distance_to_goal: 1.622424885515505, terminated: False, truncated: False
distance_to_goal: 1.625134126525404, terminated: False, truncated: False
distance_to_goal: 1.627225101571272, terminated: False, truncated: False
distance_to_goal: 1.62881947738352, terminated: False, truncated: False
distance_to_goal: 1.6298602257632833, terminated: False, truncated: False
distance_to_goal: 1.6297873203159274, terminated: False, truncated: False
distance_to_goal: 1.630355306985084, terminated: False, truncated: False
distance_to_goal: 1.629934338463743, terminated: False, truncated: False
distance_to_goal: 1.629753772720298, terminated: False, truncated: False
distance_to_goal: 1.6301056044964561, terminated: False, truncated: False
distance_to_goal: 1.6310168380139243, terminated: False, truncated: False
distance_to_goal: 1.6326275991525991, terminated: False, truncated: False
distance_to_goal: 1.6347852210029588, terminated: False, truncated: False
distance_to_goal: 1.6364160511804513, terminated: False, truncated: False
distance_to_goal: 1.6386067266907904, terminated: False, truncated: False
distance_to_goal: 1.6417638392390896, terminated: False, truncated: False
distance_to_goal: 1.6449754501936413, terminated: False, truncated: False
distance_to_goal: 1.6464283983579286, terminated: False, truncated: False
distance_to_goal: 1.6478678691015411, terminated: False, truncated: False
distance_to_goal: 1.648244902505389, terminated: False, truncated: False
distance_to_goal: 1.647462538063082, terminated: False, truncated: False
distance_to_goal: 1.6461723758645386, terminated: False, truncated: False
distance_to_goal: 1.6454988583970662, terminated: False, truncated: False
distance_to_goal: 1.6439545059177527, terminated: False, truncated: False
distance_to_goal: 1.6425617856881063, terminated: False, truncated: False
distance_to_goal: 1.6412089033791188, terminated: False, truncated: False
distance_to_goal: 1.6405115453005177, terminated: False, truncated: False
distance_to_goal: 1.6393067014265315, terminated: False, truncated: False
distance_to_goal: 1.6387534977584086, terminated: False, truncated: False
distance_to_goal: 1.6385364697556912, terminated: False, truncated: False
distance_to_goal: 1.6378536529720291, terminated: False, truncated: False
distance_to_goal: 1.6373490030327962, terminated: False, truncated: False
distance_to_goal: 1.636016411871511, terminated: False, truncated: False
distance_to_goal: 1.6348324205833862, terminated: False, truncated: False
distance_to_goal: 1.6342425144252073, terminated: False, truncated: False
distance_to_goal: 1.6332117921043696, terminated: False, truncated: False
distance_to_goal: 1.632400600128964, terminated: False, truncated: False
distance_to_goal: 1.6308197965625606, terminated: False, truncated: False
distance_to_goal: 1.6298993454438944, terminated: False, truncated: False
distance_to_goal: 1.6295132140083382, terminated: False, truncated: False
distance_to_goal: 1.6298328385318677, terminated: False, truncated: False
distance_to_goal: 1.6297476406817064, terminated: False, truncated: False
distance_to_goal: 1.6305177928265946, terminated: False, truncated: False
distance_to_goal: 1.6308314063315075, terminated: False, truncated: False
distance_to_goal: 1.6305813530993776, terminated: False, truncated: False
distance_to_goal: 1.630491832666471, terminated: False, truncated: False
distance_to_goal: 1.6305969425539257, terminated: False, truncated: False
distance_to_goal: 1.6302565987273876, terminated: False, truncated: False
distance_to_goal: 1.6292969978738578, terminated: False, truncated: False
distance_to_goal: 1.628600656408564, terminated: False, truncated: False
distance_to_goal: 1.6272853663092477, terminated: False, truncated: False
distance_to_goal: 1.6260782399838019, terminated: False, truncated: False
distance_to_goal: 1.6254783500452903, terminated: False, truncated: False
distance_to_goal: 1.6253409792768498, terminated: False, truncated: False
distance_to_goal: 1.6265355020379593, terminated: False, truncated: False
distance_to_goal: 1.626619617749625, terminated: False, truncated: False
distance_to_goal: 1.625589927436774, terminated: False, truncated: False
distance_to_goal: 1.6241930126864559, terminated: False, truncated: False
distance_to_goal: 1.6231191885357548, terminated: False, truncated: False
distance_to_goal: 1.6226974104410874, terminated: False, truncated: False
distance_to_goal: 1.6219237338628663, terminated: False, truncated: False
distance_to_goal: 1.6204819598252727, terminated: False, truncated: False
distance_to_goal: 1.6200660106637372, terminated: False, truncated: False
distance_to_goal: 1.6195062550977046, terminated: False, truncated: False
distance_to_goal: 1.6189492257344584, terminated: False, truncated: False
distance_to_goal: 1.619724120342763, terminated: False, truncated: False
distance_to_goal: 1.6196161519657806, terminated: False, truncated: False
distance_to_goal: 1.619156633652032, terminated: False, truncated: False
distance_to_goal: 1.617837728119924, terminated: False, truncated: False
distance_to_goal: 1.6160149527319385, terminated: False, truncated: False
distance_to_goal: 1.614900891360521, terminated: False, truncated: False
distance_to_goal: 1.6138798747742233, terminated: False, truncated: False
distance_to_goal: 1.6135693398759043, terminated: False, truncated: False
distance_to_goal: 1.6126324118791129, terminated: False, truncated: False
distance_to_goal: 1.612523498446172, terminated: False, truncated: False
distance_to_goal: 1.6118598859655104, terminated: False, truncated: False
distance_to_goal: 1.611186027286592, terminated: False, truncated: False
distance_to_goal: 1.6110074951895723, terminated: False, truncated: False
distance_to_goal: 1.60978085773139, terminated: False, truncated: False
distance_to_goal: 1.6090498860238505, terminated: False, truncated: False
distance_to_goal: 1.6080360266163578, terminated: False, truncated: False
distance_to_goal: 1.6064238220497995, terminated: False, truncated: False
distance_to_goal: 1.6062471163794971, terminated: False, truncated: False
distance_to_goal: 1.6050613606323543, terminated: False, truncated: False
distance_to_goal: 1.603877650811812, terminated: False, truncated: False
distance_to_goal: 1.6032633289429998, terminated: False, truncated: False
distance_to_goal: 1.6027457122153894, terminated: False, truncated: False
distance_to_goal: 1.6028576113341169, terminated: False, truncated: False
distance_to_goal: 1.603598610768552, terminated: False, truncated: False
distance_to_goal: 1.604940204792865, terminated: False, truncated: False
distance_to_goal: 1.606281752835717, terminated: False, truncated: False
distance_to_goal: 1.6074586681773881, terminated: False, truncated: False
distance_to_goal: 1.6080564296854283, terminated: False, truncated: False
distance_to_goal: 1.6083432412225436, terminated: False, truncated: False
distance_to_goal: 1.6086245230334166, terminated: False, truncated: False
distance_to_goal: 1.6077380002500548, terminated: False, truncated: False
distance_to_goal: 1.6070205583598332, terminated: False, truncated: False
distance_to_goal: 1.6074493009789288, terminated: False, truncated: False
distance_to_goal: 1.6079160776217933, terminated: False, truncated: False
distance_to_goal: 1.607221956188716, terminated: False, truncated: False
distance_to_goal: 1.6078415693675554, terminated: False, truncated: False
distance_to_goal: 1.6082152303086081, terminated: False, truncated: False
distance_to_goal: 1.6086829079256357, terminated: False, truncated: False
distance_to_goal: 1.6080988575626822, terminated: False, truncated: False
distance_to_goal: 1.6069803264715172, terminated: False, truncated: False
distance_to_goal: 1.606298985886244, terminated: False, truncated: False
distance_to_goal: 1.6045681320352265, terminated: False, truncated: False
distance_to_goal: 1.6035234757271133, terminated: False, truncated: False
distance_to_goal: 1.6031694266655163, terminated: False, truncated: False
distance_to_goal: 1.6030287417999474, terminated: False, truncated: False
distance_to_goal: 1.6034014541558284, terminated: False, truncated: False
distance_to_goal: 1.605085501052756, terminated: False, truncated: False
distance_to_goal: 1.6063569918338703, terminated: False, truncated: False
distance_to_goal: 1.607732344490999, terminated: False, truncated: False
distance_to_goal: 1.6090847880171362, terminated: False, truncated: False
distance_to_goal: 1.6106629853418994, terminated: False, truncated: False
distance_to_goal: 1.6124229261386933, terminated: False, truncated: False
distance_to_goal: 1.613067918487882, terminated: False, truncated: False
distance_to_goal: 1.61322708972867, terminated: False, truncated: False
distance_to_goal: 1.6128785236110674, terminated: False, truncated: False
distance_to_goal: 1.612406139166947, terminated: False, truncated: False
distance_to_goal: 1.611795613241599, terminated: False, truncated: False
distance_to_goal: 1.6113517243793403, terminated: False, truncated: False
distance_to_goal: 1.610323638875874, terminated: False, truncated: False
distance_to_goal: 1.6088697694178618, terminated: False, truncated: False
distance_to_goal: 1.6080492947613974, terminated: False, truncated: False
distance_to_goal: 1.6066872313492926, terminated: False, truncated: False
distance_to_goal: 1.6054813872889493, terminated: False, truncated: False
distance_to_goal: 1.603163804316742, terminated: False, truncated: False
distance_to_goal: 1.601552625769223, terminated: False, truncated: False
distance_to_goal: 1.599449608801642, terminated: False, truncated: False
distance_to_goal: 1.5974441328464224, terminated: False, truncated: False
distance_to_goal: 1.5954351846422417, terminated: False, truncated: False
distance_to_goal: 1.5940505125476692, terminated: False, truncated: False
distance_to_goal: 1.593912927171033, terminated: False, truncated: False
distance_to_goal: 1.5939125390672726, terminated: False, truncated: False
distance_to_goal: 1.5952323466175788, terminated: False, truncated: False
distance_to_goal: 1.5962437022124254, terminated: False, truncated: False
distance_to_goal: 1.5964061967576448, terminated: False, truncated: False
distance_to_goal: 1.597891439966877, terminated: False, truncated: False
distance_to_goal: 1.5995302620194742, terminated: False, truncated: False
distance_to_goal: 1.6009468613574607, terminated: False, truncated: False
distance_to_goal: 1.6015504066335797, terminated: False, truncated: False
distance_to_goal: 1.6029216343279313, terminated: False, truncated: False
distance_to_goal: 1.6037893341475506, terminated: False, truncated: False
distance_to_goal: 1.605253007430279, terminated: False, truncated: False
distance_to_goal: 1.6069171242349143, terminated: False, truncated: False
distance_to_goal: 1.608044827991513, terminated: False, truncated: False
distance_to_goal: 1.6098532531512892, terminated: False, truncated: False
distance_to_goal: 1.6109839148631984, terminated: False, truncated: False
distance_to_goal: 1.6128261440027465, terminated: False, truncated: False
distance_to_goal: 1.6133013508311547, terminated: False, truncated: False
distance_to_goal: 1.6132337015659155, terminated: False, truncated: False
distance_to_goal: 1.6123624311827713, terminated: False, truncated: False
distance_to_goal: 1.6122361431676928, terminated: False, truncated: False
distance_to_goal: 1.6112402571818993, terminated: False, truncated: False
distance_to_goal: 1.6114575370935122, terminated: False, truncated: False
distance_to_goal: 1.6113906478572717, terminated: False, truncated: False
distance_to_goal: 1.6113115096424488, terminated: False, truncated: False
distance_to_goal: 1.6116008749675612, terminated: False, truncated: False
distance_to_goal: 1.6115414731359707, terminated: False, truncated: False
distance_to_goal: 1.6109812446826959, terminated: False, truncated: False
