Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.927        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0413       |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.46         |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 250         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.003470153 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.975       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.314       |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.000387   |
|    std                  | 1.46        |
|    value_loss           | 5.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 251          |
|    time_elapsed         | 2385         |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0019863797 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.29         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0242       |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000182    |
|    std                  | 1.45         |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 252          |
|    time_elapsed         | 2396         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0059972936 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.0331       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0663       |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.45         |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 253          |
|    time_elapsed         | 2405         |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0080173025 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.374        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0487      |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.44         |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 254          |
|    time_elapsed         | 2415         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0033199883 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.517        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0574      |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.00046     |
|    std                  | 1.45         |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 255          |
|    time_elapsed         | 2426         |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0036526688 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.7         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.45         |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 256         |
|    time_elapsed         | 2438        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004814158 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.878       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.45        |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 257          |
|    time_elapsed         | 2449         |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0035217225 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.979        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0404      |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.45         |
|    value_loss           | 4.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 258         |
|    time_elapsed         | 2459        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005000598 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 41.7        |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 1.45        |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 259         |
|    time_elapsed         | 2470        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.004719145 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.899       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.26        |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.000293   |
|    std                  | 1.45        |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 260         |
|    time_elapsed         | 2481        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.004847145 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00608     |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.000741   |
|    std                  | 1.46        |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | -1.22e+03  |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 261        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.00596268 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.191      |
|    learning_rate        | 5e-05      |
|    loss                 | -0.0947    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.00486   |
|    std                  | 1.46       |
|    value_loss           | 23.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 262          |
|    time_elapsed         | 2501         |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0072154566 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.461        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.9         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.47         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 263         |
|    time_elapsed         | 2510        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.003835985 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.607       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.109      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.000713   |
|    std                  | 1.47        |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 264          |
|    time_elapsed         | 2519         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0045352997 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.318        |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.48         |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 265          |
|    time_elapsed         | 2529         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0038853248 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.955        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0356       |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.48         |
|    value_loss           | 18.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.01e+03  |
|    ep_rew_mean          | -1.24e+03 |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 266       |
|    time_elapsed         | 2538      |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.0057282 |
|    clip_fraction        | 0.0519    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.44     |
|    explained_variance   | 0.999     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.339     |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.00215  |
|    std                  | 1.49      |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.25e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 267         |
|    time_elapsed         | 2547        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.001546572 |
|    clip_fraction        | 0.0051      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.628       |
|    learning_rate        | 5e-05       |
|    loss                 | 26.4        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.000459   |
|    std                  | 1.49        |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 268          |
|    time_elapsed         | 2557         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0049828854 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | -0.0473      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00855     |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.49         |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 269          |
|    time_elapsed         | 2566         |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0043435683 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.925        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.5         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.000256    |
|    std                  | 1.5          |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 270         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.004434606 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.563       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0884     |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.5         |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 271          |
|    time_elapsed         | 2584         |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0036493898 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.28         |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.51         |
|    value_loss           | 2.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 272          |
|    time_elapsed         | 2595         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0040549356 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.93         |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0586      |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.51         |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 273          |
|    time_elapsed         | 2605         |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0021431101 |
|    clip_fraction        | 0.00847      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.907        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0929      |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.51         |
|    value_loss           | 4.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 274         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.005200457 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | -0.241      |
|    learning_rate        | 5e-05       |
|    loss                 | 45.6        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.51        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 275         |
|    time_elapsed         | 2622        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.004120485 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.688       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.4        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.51        |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 276          |
|    time_elapsed         | 2630         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0031998942 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.973        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0881      |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.53         |
|    value_loss           | 6.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 277          |
|    time_elapsed         | 2639         |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0036345734 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.12         |
|    n_updates            | 5520         |
|    policy_gradient_loss | -8.31e-06    |
|    std                  | 1.54         |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 278          |
|    time_elapsed         | 2648         |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0053676027 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.142        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0794      |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.54         |
|    value_loss           | 9.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 279         |
|    time_elapsed         | 2659        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.005178687 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.649       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0806     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.000926   |
|    std                  | 1.54        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 280         |
|    time_elapsed         | 2668        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007419793 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.206       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0887     |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.54        |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 281          |
|    time_elapsed         | 2678         |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0037077442 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.879        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.6         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00084     |
|    std                  | 1.55         |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 282         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.003924997 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.949       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0581     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.55        |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 283          |
|    time_elapsed         | 2697         |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0036919368 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.0317       |
|    learning_rate        | 5e-05        |
|    loss                 | 16.4         |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.55         |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 284         |
|    time_elapsed         | 2707        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.005544521 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.872       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0116      |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.55        |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 285         |
|    time_elapsed         | 2718        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.003938241 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.417       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.55        |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 286         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.002980115 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.698       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0808     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.000476   |
|    std                  | 1.55        |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 287         |
|    time_elapsed         | 2739        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.002464532 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 3           |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.000231   |
|    std                  | 1.56        |
|    value_loss           | 36.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 288        |
|    time_elapsed         | 2749       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00505701 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.933      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.65       |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 1.56       |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 289         |
|    time_elapsed         | 2759        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.005262969 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.918       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.163       |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.57        |
|    value_loss           | 9.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 290          |
|    time_elapsed         | 2770         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0038277672 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.994        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.053       |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 1.56         |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 291          |
|    time_elapsed         | 2781         |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0033463992 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.264        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.26         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00076     |
