Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 217           |
|    time_elapsed         | 415           |
|    total_timesteps      | 111104        |
| train/                  |               |
|    approx_kl            | 2.7688104e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000118      |
|    learning_rate        | 5e-05         |
|    loss                 | 23.5          |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.000305     |
|    std                  | 1.03          |
|    value_loss           | 44.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 218          |
|    time_elapsed         | 417          |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 9.633368e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -0.00017     |
|    learning_rate        | 5e-05        |
|    loss                 | 20.1         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -1.88e-05    |
|    std                  | 1.03         |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 219          |
|    time_elapsed         | 419          |
|    total_timesteps      | 112128       |
| train/                  |              |
|    approx_kl            | 1.785229e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 2.4e-05      |
|    learning_rate        | 5e-05        |
|    loss                 | 42.8         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -2.73e-05    |
|    std                  | 1.03         |
|    value_loss           | 90.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 220           |
|    time_elapsed         | 421           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00048226852 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000241     |
|    learning_rate        | 5e-05         |
|    loss                 | 8.71          |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.00115      |
|    std                  | 1.03          |
|    value_loss           | 18.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 221           |
|    time_elapsed         | 422           |
|    total_timesteps      | 113152        |
| train/                  |               |
|    approx_kl            | 0.00014187524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -5.6e-06      |
|    learning_rate        | 5e-05         |
|    loss                 | 97.7          |
|    n_updates            | 4400          |
|    policy_gradient_loss | -9.33e-05     |
|    std                  | 1.03          |
|    value_loss           | 193           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 222           |
|    time_elapsed         | 424           |
|    total_timesteps      | 113664        |
| train/                  |               |
|    approx_kl            | 6.1220606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000658     |
|    learning_rate        | 5e-05         |
|    loss                 | 9.36          |
|    n_updates            | 4420          |
|    policy_gradient_loss | -0.000476     |
|    std                  | 1.03          |
|    value_loss           | 22.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 223           |
|    time_elapsed         | 426           |
|    total_timesteps      | 114176        |
| train/                  |               |
|    approx_kl            | 2.8661452e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.00331       |
|    learning_rate        | 5e-05         |
|    loss                 | 9.97          |
|    n_updates            | 4440          |
|    policy_gradient_loss | -6.09e-05     |
|    std                  | 1.03          |
|    value_loss           | 20.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 224           |
|    time_elapsed         | 428           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 5.1565003e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000308     |
|    learning_rate        | 5e-05         |
|    loss                 | 17.9          |
|    n_updates            | 4460          |
|    policy_gradient_loss | -7.47e-05     |
|    std                  | 1.03          |
|    value_loss           | 36.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 225           |
|    time_elapsed         | 430           |
|    total_timesteps      | 115200        |
| train/                  |               |
|    approx_kl            | 1.6221311e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -6.32e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 30.4          |
|    n_updates            | 4480          |
|    policy_gradient_loss | -4.12e-05     |
|    std                  | 1.03          |
|    value_loss           | 66.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 226           |
|    time_elapsed         | 432           |
|    total_timesteps      | 115712        |
| train/                  |               |
|    approx_kl            | 4.0181912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000749     |
|    learning_rate        | 5e-05         |
|    loss                 | 17.6          |
|    n_updates            | 4500          |
|    policy_gradient_loss | -0.000438     |
|    std                  | 1.03          |
|    value_loss           | 30            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -366         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 227          |
|    time_elapsed         | 434          |
|    total_timesteps      | 116224       |
| train/                  |              |
|    approx_kl            | 6.256008e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 4.71e-05     |
|    learning_rate        | 5e-05        |
|    loss                 | 16.7         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.000398    |
|    std                  | 1.04         |
|    value_loss           | 27.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -366          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 228           |
|    time_elapsed         | 435           |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 2.6220805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.00101      |
|    learning_rate        | 5e-05         |
|    loss                 | 11.4          |
|    n_updates            | 4540          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.04          |
|    value_loss           | 21.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -365          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 229           |
|    time_elapsed         | 437           |
|    total_timesteps      | 117248        |
| train/                  |               |
|    approx_kl            | 1.4673802e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000246     |
|    learning_rate        | 5e-05         |
|    loss                 | 26.6          |
|    n_updates            | 4560          |
|    policy_gradient_loss | -0.000217     |
|    std                  | 1.04          |
|    value_loss           | 45.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 230          |
|    time_elapsed         | 439          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 4.268496e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -5.84e-06    |
|    learning_rate        | 5e-05        |
|    loss                 | 26.6         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00051     |
|    std                  | 1.04         |
|    value_loss           | 59           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 231           |
|    time_elapsed         | 441           |
|    total_timesteps      | 118272        |
| train/                  |               |
|    approx_kl            | 2.9363437e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -4.82e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 37.2          |
|    n_updates            | 4600          |
|    policy_gradient_loss | -1.04e-05     |
|    std                  | 1.04          |
|    value_loss           | 79.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -368          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 232           |
|    time_elapsed         | 443           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.1093409e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -7.07e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 28.4          |
|    n_updates            | 4620          |
|    policy_gradient_loss | -0.000242     |
|    std                  | 1.04          |
|    value_loss           | 51.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 233          |
|    time_elapsed         | 444          |
|    total_timesteps      | 119296       |
| train/                  |              |
|    approx_kl            | 8.178875e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.33e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 24.7         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -9.26e-05    |
|    std                  | 1.04         |
|    value_loss           | 51.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 234           |
|    time_elapsed         | 446           |
|    total_timesteps      | 119808        |
| train/                  |               |
|    approx_kl            | 0.00011894107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000674     |
|    learning_rate        | 5e-05         |
|    loss                 | 9.38          |
|    n_updates            | 4660          |
|    policy_gradient_loss | -0.000693     |
|    std                  | 1.04          |
|    value_loss           | 24.4          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 512            |
|    ep_rew_mean          | -367           |
| time/                   |                |
|    fps                  | 268            |
|    iterations           | 235            |
|    time_elapsed         | 448            |
|    total_timesteps      | 120320         |
| train/                  |                |
|    approx_kl            | 0.000119649456 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.36          |
|    explained_variance   | 0.00116        |
|    learning_rate        | 5e-05          |
|    loss                 | 8.11           |
|    n_updates            | 4680           |
|    policy_gradient_loss | -0.000582      |
|    std                  | 1.04           |
|    value_loss           | 19.3           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 236           |
|    time_elapsed         | 450           |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00026055402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -0.000911     |
|    learning_rate        | 5e-05         |
|    loss                 | 11.5          |
|    n_updates            | 4700          |
|    policy_gradient_loss | -0.000781     |
|    std                  | 1.04          |
|    value_loss           | 23.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -366          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 237           |
|    time_elapsed         | 452           |
|    total_timesteps      | 121344        |
| train/                  |               |
|    approx_kl            | 1.8339255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -1.04e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 93.4          |
|    n_updates            | 4720          |
|    policy_gradient_loss | -0.000151     |
|    std                  | 1.04          |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 238           |
|    time_elapsed         | 454           |
|    total_timesteps      | 121856        |
| train/                  |               |
|    approx_kl            | 2.8073555e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -8.48e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 25.2          |
|    n_updates            | 4740          |
|    policy_gradient_loss | -0.000409     |
|    std                  | 1.04          |
|    value_loss           | 51.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 239          |
|    time_elapsed         | 456          |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 3.255508e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -3.61e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 41.3         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.000549    |
|    std                  | 1.04         |
|    value_loss           | 88.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 240          |
|    time_elapsed         | 459          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 9.480165e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 5e-05        |
|    loss                 | 89.9         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000134    |
|    std                  | 1.04         |
|    value_loss           | 185          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 241           |
|    time_elapsed         | 461           |
|    total_timesteps      | 123392        |
| train/                  |               |
|    approx_kl            | 0.00046424277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -0.000227     |
|    learning_rate        | 5e-05         |
|    loss                 | 15            |
|    n_updates            | 4800          |
|    policy_gradient_loss | -0.00229      |
|    std                  | 1.04          |
|    value_loss           | 28            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 242           |
|    time_elapsed         | 462           |
|    total_timesteps      | 123904        |
| train/                  |               |
|    approx_kl            | 3.2862416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -1.43e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 107           |
|    n_updates            | 4820          |
|    policy_gradient_loss | -0.000374     |
|    std                  | 1.04          |
|    value_loss           | 214           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 243          |
|    time_elapsed         | 464          |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 5.769427e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.82e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 42.2         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.000103    |
|    std                  | 1.04         |
|    value_loss           | 87.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 244          |
|    time_elapsed         | 466          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 2.387329e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 5e-05        |
|    loss                 | 61.8         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 1.04         |
|    value_loss           | 124          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 245           |
|    time_elapsed         | 468           |
|    total_timesteps      | 125440        |
| train/                  |               |
|    approx_kl            | 6.1601168e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -0.000115     |
|    learning_rate        | 5e-05         |
|    loss                 | 30.3          |
|    n_updates            | 4880          |
|    policy_gradient_loss | -6.93e-05     |
|    std                  | 1.04          |
|    value_loss           | 59            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 246           |
|    time_elapsed         | 470           |
|    total_timesteps      | 125952        |
| train/                  |               |
|    approx_kl            | 2.2983644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -0.000438     |
|    learning_rate        | 5e-05         |
|    loss                 | 32.8          |
|    n_updates            | 4900          |
|    policy_gradient_loss | -0.000303     |
|    std                  | 1.04          |
|    value_loss           | 63.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 247           |
|    time_elapsed         | 472           |
|    total_timesteps      | 126464        |
| train/                  |               |
|    approx_kl            | 3.7766295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -7.1e-05      |
|    learning_rate        | 5e-05         |
|    loss                 | 14.7          |
|    n_updates            | 4920          |
|    policy_gradient_loss | -4.19e-05     |
|    std                  | 1.04          |
|    value_loss           | 39.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 248          |
|    time_elapsed         | 473          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 4.084548e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 5e-05        |
|    loss                 | 74.9         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -4.88e-05    |
|    std                  | 1.04         |
|    value_loss           | 155          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 249           |
|    time_elapsed         | 475           |
|    total_timesteps      | 127488        |
| train/                  |               |
|    approx_kl            | 1.3889046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | 6.2e-06       |
|    learning_rate        | 5e-05         |
|    loss                 | 39            |
|    n_updates            | 4960          |
|    policy_gradient_loss | -0.000168     |
|    std                  | 1.04          |
|    value_loss           | 81.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 250           |
|    time_elapsed         | 477           |
|    total_timesteps      | 128000        |
| train/                  |               |
|    approx_kl            | 5.8332225e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | -6.79e-06     |
|    learning_rate        | 5e-05         |
|    loss                 | 76.4          |
|    n_updates            | 4980          |
|    policy_gradient_loss | -7.09e-05     |
|    std                  | 1.04          |
|    value_loss           | 149           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -373         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 251          |
|    time_elapsed         | 479          |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 4.061032e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 2.13e-05     |
|    learning_rate        | 5e-05        |
|    loss                 | 19.6         |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000293    |
|    std                  | 1.04         |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 252          |
|    time_elapsed         | 480          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0012914541 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -0.000393    |
|    learning_rate        | 5e-05        |
|    loss                 | 10.4         |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.04         |
|    value_loss           | 23.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 253           |
|    time_elapsed         | 482           |
|    total_timesteps      | 129536        |
| train/                  |               |
|    approx_kl            | 4.8491056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -0.000162     |
|    learning_rate        | 5e-05         |
|    loss                 | 21.7          |
|    n_updates            | 5040          |
|    policy_gradient_loss | 8.31e-05      |
|    std                  | 1.04          |
|    value_loss           | 44.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 254           |
|    time_elapsed         | 484           |
|    total_timesteps      | 130048        |
| train/                  |               |
|    approx_kl            | 2.7727801e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -1.34e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 72.8          |
|    n_updates            | 5060          |
|    policy_gradient_loss | -3.8e-05      |
|    std                  | 1.04          |
|    value_loss           | 144           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 255         |
|    time_elapsed         | 486         |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 6.69061e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -0.00016    |
|    learning_rate        | 5e-05       |
|    loss                 | 16.9        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 1.04        |
|    value_loss           | 32.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 256           |
|    time_elapsed         | 488           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 7.2496478e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -2.98e-06     |
|    learning_rate        | 5e-05         |
|    loss                 | 65.4          |
|    n_updates            | 5100          |
|    policy_gradient_loss | 1.37e-05      |
|    std                  | 1.04          |
|    value_loss           | 134           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 257           |
|    time_elapsed         | 491           |
|    total_timesteps      | 131584        |
| train/                  |               |
|    approx_kl            | 2.6446884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -0.000115     |
|    learning_rate        | 5e-05         |
|    loss                 | 17.5          |
|    n_updates            | 5120          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1.04          |
|    value_loss           | 33            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 258           |
|    time_elapsed         | 493           |
|    total_timesteps      | 132096        |
| train/                  |               |
|    approx_kl            | 7.4987765e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -0.000428     |
|    learning_rate        | 5e-05         |
|    loss                 | 12.6          |
|    n_updates            | 5140          |
|    policy_gradient_loss | -8.61e-05     |
|    std                  | 1.04          |
|    value_loss           | 29.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 259           |
|    time_elapsed         | 495           |
|    total_timesteps      | 132608        |
| train/                  |               |
|    approx_kl            | 1.0707881e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -4.89e-06     |
|    learning_rate        | 5e-05         |
|    loss                 | 33            |
|    n_updates            | 5160          |
|    policy_gradient_loss | -0.000122     |
|    std                  | 1.04          |
|    value_loss           | 62.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
